table_schema,table_name,column_name,data_type,is_primary_key,is_foreign_key
public,admin_support,user_id,character varying,YES,YES
public,admin_support,as_name,character varying,NO,NO
public,admin_support,service_type,character varying,NO,NO
public,admin_support,contact,character varying,NO,NO
public,app_resume,user_id,character varying,YES,YES
public,app_resume,content,text,NO,NO
public,app_user,user_id,character varying,YES,NO
public,app_user,u_name,character varying,NO,NO
public,app_user,email_id,character varying,NO,NO
public,app_user,ur_id,integer,NO,YES
public,applicant,user_id,character varying,YES,YES
public,applicant,app_name,character varying,NO,NO
public,applicant,email,character varying,NO,NO
public,applicant,phone,character varying,NO,NO
public,application_status,id,integer,YES,NO
public,application_status,job_id,integer,NO,YES
public,application_status,applicant_id,character varying,NO,YES
public,application_status,status,character varying,NO,NO
public,application_status,enhanced_resume_url,character varying,NO,NO
public,application_status,cover_letter_id,integer,NO,YES
public,application_status,sent_at,timestamp without time zone,NO,NO
public,application_status,updated_at,timestamp without time zone,NO,NO
public,country,country_code,character varying,YES,NO
public,country,c_name,character varying,NO,NO
public,country,region,character varying,NO,NO
public,cover_letter,cv_id,integer,YES,NO
public,cover_letter,applicant_id,character varying,NO,YES
public,cover_letter,cv_type,character varying,NO,NO
public,cover_letter,details,text,NO,NO
public,cover_letter,job_id,integer,NO,YES
public,cover_letter,personalized,boolean,NO,NO
public,cover_letter,created_at,timestamp without time zone,NO,NO
public,enhanced_resumes,id,integer,YES,NO
public,enhanced_resumes,user_id,character varying,NO,YES
public,enhanced_resumes,original_resume_url,character varying,NO,NO
public,enhanced_resumes,enhanced_resume_url,character varying,NO,NO
public,enhanced_resumes,job_id,integer,NO,YES
public,enhanced_resumes,improvements,jsonb,NO,NO
public,enhanced_resumes,keywords,jsonb,NO,NO
public,enhanced_resumes,created_at,timestamp without time zone,NO,NO
public,hr,user_id,character varying,YES,YES
public,hr,hr_name,character varying,NO,NO
public,hr,hr_contact,character varying,NO,NO
public,hr,hr_org,integer,NO,YES
public,job,job_name,character varying,YES,NO
public,job,job_type,character varying,NO,NO
public,job,job_desc,text,NO,NO
public,job_preferences,id,integer,YES,NO
public,job_preferences,user_id,character varying,NO,YES
public,job_preferences,keywords,jsonb,NO,NO
public,job_preferences,location,character varying,NO,NO
public,job_preferences,salary_range,character varying,NO,NO
public,job_preferences,job_types,jsonb,NO,NO
public,job_preferences,experience_level,character varying,NO,NO
public,job_preferences,industries,jsonb,NO,NO
public,job_preferences,created_at,timestamp without time zone,NO,NO
public,job_preferences,updated_at,timestamp without time zone,NO,NO
public,jobs_applied,job_id,integer,YES,YES
public,jobs_applied,applicant_id,character varying,YES,YES
public,jobs_applied,application_date,date,NO,NO
public,jobs_applied,hr_user_id,character varying,NO,YES
public,jobs_applied,enhanced_resume_url,character varying,NO,NO
public,jobs_applied,cover_letter_id,integer,NO,YES
public,jobs_applied,application_status,character varying,NO,NO
